Area,Total population,Young,Adults,Elderly,Populated squares,Mean X,Mean Y,Mean Z
Akaa,16475,4438,8404,3633,216,0.316751474367813,0.204047505148348,0.54153560193719
Alajärvi,9562,2695,4354,2513,365,0.285566367464132,0.192026363145227,0.557976372797304
Alavieska,2519,779,1160,580,101,0.257795311570521,0.193713673492357,0.60072075814406
Alavus,11468,3192,5285,2991,581,0.295428516105098,0.189704737455409,0.540293022714858
Asikkala,8083,1773,3791,2519,389,0.279433224504171,0.253605076202108,0.672023454247654
Askola,4943,1477,2558,908,169,0.288093824500545,0.26154767452457,0.672156859557158
Aura,3941,1140,2078,723,85,0.347480042859049,0.167680406421814,0.434602385883414
Brändö,445,77,220,148,51,0.371480464807298,0.114745261226213,0.295130255110332
Eckerö,952,207,512,233,61,0.386289108284307,0.060583703096959,0.154939231278356
Enonkoski,1361,249,617,495,169,0.180647045918243,0.312408250008824,0.865673244769404
Enontekiö,1838,379,979,480,145,0.19890631261137,0.137395820266241,0.566525701123166
Espoo,289731,93041,156336,40354,305,0.313879655686217,0.239435480597212,0.606496561791164
Eura,11632,2984,5562,3086,353,0.345258291558925,0.150672680146926,0.399963333747899
Eurajoki,9402,2520,4585,2297,307,0.348188964487418,0.136727215840098,0.365490423005118
Evijärvi,2425,630,1152,643,136,0.284819592900696,0.179637317775809,0.533442512517028
Finström,2593,729,1321,543,117,0.383668951098447,0.074143845717775,0.189736408295598
Forssa,16901,3942,8032,4927,187,0.326375606496603,0.200571554721536,0.523574587127947
Föglö,531,123,253,155,68,0.384093665239988,0.092342207958892,0.233752619661107
Geta,496,128,264,104,50,0.382021842399464,0.07107465758566,0.182908767244169
Haapajärvi,7010,2152,3267,1591,212,0.246587969969023,0.219815175109028,0.665407844818188
Haapavesi,6758,2195,3095,1468,259,0.240426604549466,0.216497427176259,0.669136688947565
Hailuoto,959,183,423,353,53,0.237457516998537,0.19461149333268,0.633868419512787
Halsua,1127,265,492,370,79,0.271715874647073,0.197111306702254,0.587185077760516
Hamina,20111,4538,9955,5618,305,0.244871908521258,0.301267660095261,0.77598655271759
Hammarland,1583,428,823,332,98,0.385474238903305,0.066388041718236,0.16972435141688
Hankasalmi,4875,1122,2326,1427,433,0.242748409217778,0.260570442439305,0.731659714591754
Hanko,8199,1724,3967,2508,65,0.355233612857013,0.184736973730099,0.46137433883753
Harjavalta,6931,1593,3230,2108,76,0.341200724092044,0.15170159328898,0.406263922209788
Hartola,2697,438,1259,1000,303,0.262792045331515,0.260869232654256,0.704481333739748
Hattula,9422,2605,4817,2000,226,0.307726303092947,0.221506204726909,0.58420001570109
Hausjärvi,8260,2204,4384,1672,310,0.30043418045223,0.239758100962683,0.623724772329711
Heinola,18667,3826,8834,6007,350,0.26753544859365,0.265440314674516,0.70431680594383
Heinävesi,3254,554,1512,1188,430,0.184966034743597,0.302450857663223,0.853036835791381
Helsinki,653835,175714,372121,106000,230,0.307723505275707,0.246938084370108,0.625849961964102
Hirvensalmi,2136,395,1015,726,298,0.243217152450111,0.277462424422354,0.75193488048963
Hollola,23410,6310,11691,5409,541,0.283568612870869,0.253721651327608,0.666748223539879
Honkajoki,1620,337,843,440,114,0.326918962423945,0.153249023862602,0.424445540220541
Huittinen,10044,2461,4834,2749,342,0.335998055190804,0.170166325147369,0.45180557969386
Humppila,2184,516,1082,586,121,0.329256854741855,0.191817248562666,0.50337854738919
Hyrynsalmi,2271,364,1049,858,254,0.168688813456286,0.26442234194069,0.842854781895362
Hyvinkää,46470,12660,24089,9721,224,0.304122649101043,0.23955662437076,0.618779183348636
Hämeenkyrö,10404,2803,5255,2346,345,0.319308295045896,0.183507320754707,0.498249978124565
Hämeenlinna,67633,17861,33282,16490,1043,0.305909010983079,0.225416961830185,0.593138967566298
Ii,9844,3326,4600,1918,323,0.221810519025632,0.202944032526438,0.675002530158455
Iisalmi,21368,5628,10462,5278,575,0.210537674047442,0.259575618662034,0.77662723954429
Iitti,6711,1535,3238,1938,408,0.264482012701617,0.276205616046553,0.722242972574194
Ikaalinen,6942,1610,3261,2071,376,0.319238978904475,0.178060387513518,0.487094536041025
Ilmajoki,12269,3778,5982,2509,274,0.309014632056527,0.160160205218,0.460141088758566
Ilomantsi,4857,731,2316,1810,470,0.119401212371938,0.328010880951469,0.93960585672084
Imatra,26508,5878,12969,7661,128,0.190884374498217,0.325150964632499,0.862370954965716
Inari,6907,1451,3793,1663,414,0.146863370633311,0.18678839514682,0.785807926684779
Ingå,5386,1349,2754,1283,282,0.331363359114946,0.21824519784872,0.550020405377177
Isojoki,1951,414,937,600,144,0.32902819012165,0.142774329624467,0.398043701188581
Isokyrö,4522,1184,2157,1181,194,0.307818297499094,0.151618145317425,0.44185261969957
Janakkala,16413,4328,8318,3767,55,0.290271552028929,0.158976417320529,0.48035577103372
Joensuu,76850,23487,37512,15851,385,0.304674221709374,0.231131980061201,0.604377879965448
Jokioinen,5133,1289,2557,1287,1157,0.150626724114809,0.317117109251621,0.903164534372768
Jomala,5233,1655,2850,728,160,0.329037180418296,0.196323461232995,0.51238305774528
Joroinen,4767,1047,2379,1341,125,0.385971869178114,0.073232821081772,0.186408675959495
Joutsa,4377,769,2005,1603,366,0.209888547153413,0.291236719973584,0.811247513344584
Juuka,4606,799,2227,1580,422,0.257444118603277,0.260713459991762,0.711526065781278
Juupajoki,1844,419,876,549,487,0.162974886389395,0.298519069515866,0.877614425169265
Juva,6116,1227,2847,2042,126,0.294488165417286,0.216825809285661,0.592898722002817
Jyväskylä,142400,46478,71428,24494,622,0.212513913558706,0.296543999809007,0.812765421531005
Jämijärvi,1739,417,814,508,845,0.260182868240669,0.246099172642493,0.687156610551445
Jämsä,20182,4599,9608,5975,137,0.32421309848503,0.16632175811244,0.45643507049387
Järvenpää,43711,12978,23289,7444,810,0.278691241970173,0.234829781434433,0.644306517684411
Kaarina,33937,9720,17532,6685,40,0.300851589850834,0.247848119437249,0.635840483494459
Kaavi,2893,567,1371,955,164,0.354220693663188,0.162465150442866,0.416889238525346
Kajaani,36709,10655,18041,8013,278,0.182934045388758,0.292280933151769,0.847587527514498
Kalajoki,12373,3571,5831,2971,482,0.19225447463599,0.258302084299923,0.802123038120393
Kangasala,31868,9502,16219,6147,272,0.263828708730485,0.184425570468043,0.572906137353688
Kangasniemi,5356,1041,2446,1869,440,0.306571379756187,0.209823231956312,0.564748406903872
Kankaanpää,11286,2856,5552,2878,583,0.242213732498131,0.269737850606763,0.743998254969892
Kannonkoski,1339,284,607,448,327,0.328747360166543,0.157824495310728,0.432777886242149
Kannus,5464,1655,2592,1217,163,0.258951604899963,0.227477321865118,0.659961047350124
Karijoki,1245,235,601,409,132,0.268351320033367,0.187367337141518,0.572467513011162
Karkkila,8714,2198,4368,2148,69,0.328151816901713,0.135531031379095,0.381722314974124
Karstula,3949,862,1817,1270,163,0.319403729231706,0.221214030411144,0.569359082991975
Karvia,2342,504,1086,752,291,0.269967438762431,0.216804175398204,0.626129430095681
Kaskinen,1246,202,556,488,195,0.319502368106608,0.16275011967467,0.453891096111462
Kauhajoki,13184,3464,6359,3361,6,0.331973375752773,0.121616833565017,0.343988486894953
Kauhava,15726,4043,7407,4276,408,0.320180575387603,0.150027321503706,0.424283763853375
Kauniainen,9797,3085,4663,2049,589,0.295670499167994,0.168507420133775,0.495094301711906
Kaustinen,4261,1254,2079,928,5,0.313653189007165,0.239083134692492,0.606218010446527
Keitele,2202,414,1042,746,94,0.277844071316168,0.184358278005124,0.552869658089819
Kemi,20707,5231,10138,5338,221,0.234460771422728,0.247739695788621,0.726281962032743
Kemijärvi,7274,1198,3388,2688,65,0.228573035301978,0.184426594035237,0.62794092789411
Keminmaa,8079,2208,3982,1889,332,0.170135185548075,0.217103547527045,0.787057230649502
Kimitoön,6640,1427,3093,2120,124,0.227798926510736,0.183009756760829,0.6262988502048
Kempele,18355,6616,9039,2700,77,0.226121360129285,0.210862901493677,0.681996612584855
Kerava,36756,10688,19319,6749,29,0.30183838304527,0.248814647026008,0.636074715788832
Keuruu,9605,2099,4435,3071,505,0.282500779698956,0.219167252263186,0.61292417489757
Kihniö,1865,383,920,562,168,0.309897301386914,0.179608230358258,0.501433527967081
Kinnula,1620,433,701,486,418,0.35679497512475,0.170759411200952,0.431690460031803
Kirkkonummi,39586,12429,21070,6087,94,0.259148312388408,0.216575377927157,0.641250921215305
Kitee,10136,1930,4840,3366,332,0.320485634689292,0.231554366104331,0.585636458964683
Kittilä,6453,1620,3544,1289,791,0.147729169267696,0.329370493400333,0.912323803364027
Kiuruvesi,7998,1935,3788,2275,359,0.194069143967276,0.16899976397348,0.656585755237465
Kivijärvi,1096,217,471,408,650,0.222841384455772,0.246770487576628,0.742139991952387
Kokemäki,7103,1583,3450,2070,116,0.260973244478237,0.220833527490761,0.645944559765596
Kokkola,47681,15058,22611,10012,323,0.339070105347505,0.158642464759317,0.423778139320658
Kolari,3846,894,1993,959,496,0.28044719419047,0.170229345787529,0.518830041208434
Konnevesi,2627,557,1234,836,298,0.210456826004517,0.158061383533822,0.600489772676611
Kontiolahti,14821,4732,7740,2349,300,0.242455245539978,0.253876141595842,0.723158773962381
Korsnäs,2077,528,980,569,420,0.15058131664448,0.315232143730118,0.90230618501684
Koski Tl,2308,519,1048,741,424,0.312714138329316,0.134116209187488,0.394105120685279
Kotka,52126,12930,25918,13278,78,0.324201207647055,0.121457556408406,0.350827854025035
Kouvola,82113,19516,40850,21747,149,0.338043083892426,0.186075666818391,0.482217552480632
Kristinestad,6486,1313,2965,2208,174,0.253206778386858,0.296297967654195,0.76021759543817
Kronoby,6428,1820,3054,1554,1455,0.254537009187742,0.286352709675569,0.747358290511995
Kuhmo,8190,1483,3910,2797,241,0.332270219436048,0.128438100190826,0.360535527749249
Kuhmoinen,2206,342,947,917,268,0.282599079237589,0.173454325246939,0.522953206497895
Kumlinge,314,51,155,108,723,0.150766151848836,0.285621076421004,0.884260636519891
Kuopio,119282,35116,60367,23799,256,0.282460297566835,0.239058023847101,0.646004085587483
Kuortane,3551,851,1623,1077,40,0.376861348380196,0.104606230359389,0.267461908198355
Kurikka,20678,5155,9697,5826,2270,0.205977026930634,0.278093384848994,0.803460703686639
Kustavi,949,150,457,342,186,0.294080867609892,0.185129136782596,0.532734710793902
Kuusamo,15134,3680,7574,3880,808,0.313577059840328,0.1569525128333,0.447322490330437
Kyyjärvi,1313,311,588,414,116,0.365459963428987,0.126628882267796,0.327386102388662
Kärkölä,4368,1016,2231,1121,852,0.145087814304135,0.24990177807586,0.864734285998224
Kärsämäki,2576,756,1159,661,94,0.271592213481684,0.209750742734679,0.611217495601069
Kökar,232,43,110,79,194,0.29103864060529,0.248743770853295,0.649699401711201
Lahti,119823,32569,59569,27685,174,0.234485004085408,0.227322149278195,0.696020476402858
Laihia,8017,2326,3987,1704,26,0.381847734448263,0.109608778041012,0.275904681773167
Laitila,8588,2329,4297,1962,404,0.279058954513919,0.259292526431077,0.680653721032311
Lapinjärvi,2606,615,1261,730,189,0.311980028589338,0.143758070823621,0.41849116125919
Lapinlahti,9485,2347,4676,2462,258,0.354902965517536,0.138216347141629,0.362891320530998
Lappajärvi,2996,679,1353,964,185,0.271458521319379,0.276048767804432,0.712980474422718
Lappeenranta,72634,20424,36018,16192,677,0.205582167994404,0.26824059045167,0.793599959338628
Lapua,14278,4134,6897,3247,135,0.285080932814823,0.185257223192214,0.5448910285386
Laukaa,18903,6066,9301,3536,801,0.208859052388765,0.316869863370003,0.834875357138739
Lemi,2971,771,1480,720,307,0.298200721813591,0.171641282014947,0.498825683403606
Lemland,2053,638,1076,339,73,0.287794939398735,0.160099602853352,0.486138784494773
Lempäälä,23523,7899,11945,3679,492,0.253513887058537,0.249664066108217,0.701612855271312
Leppävirta,9454,2030,4684,2740,172,0.219675843483477,0.309245088710672,0.815218325523196
Lestijärvi,719,169,329,221,95,0.386504969641012,0.078301068149955,0.198549116068437
Lieksa,10884,1907,5192,3785,215,0.314573680538945,0.201544751782766,0.539464183542453
Lieto,19994,6008,10364,3622,625,0.207485691126847,0.286229982097073,0.809571010562336
Liminka,10191,4586,4629,976,71,0.262164739609398,0.208057942844454,0.621607855023883
Liperi,12084,3321,6297,2466,660,0.142634560837126,0.306464224412152,0.906546787008722
Lohja,45965,12437,23118,10410,283,0.351428192191527,0.164483233707744,0.423897650285384
Loimaa,15875,3770,7606,4499,143,0.229090798375457,0.210167539934434,0.676012839815324
Loppi,7828,2060,3904,1864,550,0.162224769348081,0.311748203980841,0.887020935330156
Loviisa,14772,3308,7427,4037,802,0.32766146846144,0.217260961502222,0.552594795659643
Luhanka,690,102,313,275,645,0.33653920095704,0.18053240156882,0.472688696933198
Lumijoki,2020,812,862,346,367,0.311471313898083,0.227396393507501,0.589616080923176
Lumparland,366,89,175,102,479,0.273641384538489,0.278046435963574,0.712660922173771
Larsmo,5417,2412,2259,746,108,0.266129507537367,0.251240024327002,0.686458333537562
Luumäki,4636,940,2204,1492,64,0.233275728840241,0.204919858522336,0.659964420213755
Malax,5475,1357,2643,1475,35,0.384182843522179,0.085095946568015,0.216257211591339
Mariehamn,11679,3045,5970,2664,313,0.228392468050963,0.306015020515442,0.801336284739278
Marttila,2013,492,999,522,210,0.318703337921997,0.129877265597831,0.377355607864538
Masku,9534,2840,5027,1667,16,0.386580213243155,0.073330820075246,0.186367681737269
Merijärvi,1089,388,455,246,139,0.343049252953063,0.178799402228867,0.462193101536241
Merikarvia,3067,657,1396,1014,159,0.356575404949685,0.150357640673866,0.388525399116317
Miehikkälä,1857,331,855,671,74,0.253593175576155,0.195333747206943,0.610217253825102
Mikkeli,53134,14063,25817,13254,203,0.338496206751717,0.131616279276102,0.362389136414254
Muhos,8908,3142,4277,1489,179,0.22913267446573,0.310998332268091,0.8050187281787
Multia,1566,327,719,520,1631,0.229931213650534,0.28785344096451,0.781289666070535
Muonio,2308,573,1144,591,168,0.219400963206313,0.220354628207455,0.708612843761989
Korsholm,19448,5760,9708,3980,211,0.276752698866496,0.22179259862022,0.625333908722349
Muurame,10164,3198,5230,1736,159,0.203806428810588,0.148715450902895,0.589398983236478
Mynämäki,7654,1905,3839,1910,131,0.263119447503369,0.245735480528196,0.682545692876977
Myrskylä,1882,449,919,514,282,0.355430459276898,0.147189961038712,0.382606863048832
Mäntsälä,20721,6440,10607,3674,130,0.279810876795301,0.267084865717244,0.690459596296017
Mänttä-Vilppula,9855,2037,4608,3210,442,0.294143746618328,0.251784571317899,0.650274006334141
Mäntyharju,5791,1154,2627,2010,313,0.287999218023716,0.218447195296847,0.604293232550958
Naantali,19314,4842,9827,4645,489,0.243940551025483,0.282547561734789,0.756883037178475
Nakkila,5329,1349,2550,1430,317,0.359100039442218,0.148524485419378,0.382194884112746
Nivala,10639,3790,4621,2228,138,0.342331280451892,0.146824343430107,0.394166357788453
Nokia,33929,9871,17548,6510,272,0.250519050845689,0.210649718255139,0.643549879825662
Nousiainen,4715,1381,2450,884,237,0.317667119198001,0.192284539497639,0.517818813044195
Nurmes,9552,1909,4506,3137,141,0.354704336249636,0.152121017319057,0.394145203869818
Nurmijärvi,42993,13954,22274,6765,671,0.165988011305341,0.289229796916808,0.867208596579138
Närpes,9479,2357,4499,2623,351,0.309279096778497,0.238215633164482,0.61020041535843
Orimattila,16003,4235,7949,3819,242,0.296001076654345,0.155445274627366,0.464923122413932
Oripää,1329,366,630,333,387,0.327641630314323,0.12581813802084,0.35849154837658
Orivesi,9158,2190,4426,2542,589,0.279918704345434,0.262847823590739,0.684475880934567
Oulainen,7288,2168,3298,1822,75,0.341686725446254,0.170548548994471,0.446591140590249
Oulu,205489,70583,103754,31152,386,0.297409394652479,0.217128499400884,0.589618604136217
Outokumpu,6688,1569,3133,1986,196,0.247859673114394,0.203872228481577,0.635232562131212
Padasjoki,2896,512,1281,1103,853,0.224575165902004,0.208993072337942,0.681213316110657
Paimio,10850,3115,5498,2237,292,0.173527584403022,0.30305359342989,0.867781961721511
Paltamo,3273,684,1570,1019,209,0.284437502129701,0.243130118496594,0.649721870877368
Pargas,15132,3801,7365,3966,187,0.348938299846472,0.172522431709639,0.443205923666184
Parikkala,4734,758,2209,1767,267,0.187340802142436,0.257728380390599,0.80877506104238
Parkano,6404,1489,2947,1968,614,0.359873249129048,0.155154084341504,0.395798103667697
Pedersöre,11081,4183,4982,1916,419,0.164237513401971,0.330777616455377,0.895619634459593
Pelkosenniemi,939,135,494,310,321,0.315741364777864,0.175653130445831,0.486140045832557
Pello,3373,554,1552,1267,267,0.289035952351436,0.16402451897785,0.493508123829894
Perho,2759,1033,1103,623,93,0.165734837921041,0.211142700444518,0.786578694257021
Pertunmaa,1690,303,801,586,239,0.219066683147969,0.164990381739135,0.601537094768032
Petäjävesi,3841,1103,1860,878,145,0.271517151105573,0.204894698694624,0.60232450826993
Pieksämäki,17682,3724,8680,5278,233,0.253435153518003,0.272161607630718,0.731823372372737
Pielavesi,4391,969,1915,1507,267,0.270812960041749,0.233375438142232,0.652787136766913
Jakobstad,19208,5355,9127,4726,770,0.225735765748149,0.276906861432923,0.775030830768248
Pihtipudas,4032,973,1880,1179,536,0.224474553352077,0.254927681011627,0.75045940880074
Pirkkala,19623,6131,10180,3312,303,0.247385119746431,0.228645084991529,0.678650199286789
Polvijärvi,4246,856,2101,1289,69,0.314649637277586,0.197748977402148,0.532109372468685
Pomarkku,2089,494,981,614,481,0.1620955655302,0.306579901163832,0.884000432034512
Pori,83934,22401,41005,20528,154,0.335549325482118,0.147168181922782,0.401646092211143
Pornainen,5035,1644,2639,752,735,0.342223676851405,0.140071587294544,0.378765207609239
Porvoo,50380,14429,25846,10105,127,0.294682688716697,0.255219648198617,0.654666227467411
Posio,3183,478,1511,1194,566,0.288592862416755,0.264682171117798,0.675898866952908
Pudasjärvi,7873,1942,3606,2325,398,0.163203398340627,0.235556995314983,0.821880886600179
Pukkila,1860,490,956,414,659,0.191982410982429,0.230931392920201,0.768760940239555
Punkalaidun,2828,603,1301,924,107,0.286862292859034,0.259641741335666,0.67104706007154
Puolanka,2528,410,1199,919,241,0.330103813915932,0.183410230702449,0.485669143578381
Puumala,2151,306,984,861,266,0.185133199896342,0.248766035038582,0.802181424516097
Pyhtää,5140,1233,2638,1269,335,0.206748853830228,0.308194838873815,0.830376544284656
Pyhäjoki,3077,842,1389,846,191,0.259510030111029,0.290774796375074,0.746054107709572
Pyhäjärvi,5131,1169,2317,1645,131,0.254473668521434,0.189773924715213,0.597802673078026
Pyhäntä,1578,538,704,336,362,0.235495495115231,0.234170768972484,0.70508092537267
Pyhäranta,2004,474,989,541,98,0.221848052174211,0.236384545187209,0.729157163911163
Pälkäne,6435,1501,3164,1770,84,0.355807906404695,0.130383464340228,0.344054813061125
Pöytyä,8276,2298,4008,1970,363,0.30249782296058,0.220007659225734,0.588107992230683
Raahe,24679,7373,11571,5735,434,0.344720700014416,0.168923348261134,0.439970069519263
Raasepori,27536,6764,13661,7111,358,0.246017278271945,0.194761250840903,0.620586030432019
Raisio,24056,6337,12561,5158,743,0.34176641852182,0.202204988615846,0.509155892985965
Rantasalmi,3431,666,1653,1112,48,0.356658455491667,0.153728928924079,0.395820310933322
Ranua,3783,1067,1709,1007,385,0.198826417617215,0.30204320907158,0.835206823101147
Rauma,39205,10191,19470,9544,361,0.193957308451247,0.215740920429574,0.743486695432248
Rautalampi,3121,659,1414,1048,326,0.35246954963496,0.132292292806028,0.351376232582014
Rautavaara,1602,264,731,607,327,0.230992592416829,0.26411400515936,0.752698707716139
Rautjärvi,3226,522,1542,1162,199,0.184939213673877,0.280526659202199,0.834837948027182
Reisjärvi,2718,824,1209,685,234,0.174222146153337,0.330025506954046,0.884307756209412
Riihimäki,28793,8138,14672,5983,167,0.255616549071058,0.213217838763545,0.640530659756436
Ristijärvi,1272,205,609,458,102,0.304242778069116,0.236071862106178,0.613029997235903
Rovaniemi,63042,19567,32090,11385,163,0.177223766540369,0.26256238642179,0.828784498517099
Ruokolahti,4994,945,2445,1604,952,0.200041316342898,0.19529048424575,0.698469295533883
Ruovesi,4283,825,1964,1494,373,0.188656605060645,0.324073099786685,0.864171581209264
Rusko,6327,1884,3309,1134,381,0.298522446574637,0.20554224238647,0.567078440498931
Rääkkylä,2126,305,1016,805,106,0.353587024556639,0.157226885380906,0.406307056386763
Saarijärvi,9309,2094,4430,2785,316,0.156929376907155,0.320380817029715,0.897991356115304
Salla,3400,527,1629,1244,567,0.264636199162878,0.228669955767485,0.65375016210226
Salo,51833,12803,25789,13241,374,0.148232140604723,0.229890435591757,0.840263223760197
Saltvik,1849,502,921,426,1458,0.342470475805325,0.188373703466311,0.481912476214581
Sastamala,24277,5906,11614,6757,96,0.382293576182813,0.077643609999838,0.199033331186819
Sauvo,2945,691,1519,735,934,0.329171495636549,0.17513889807979,0.469678073867577
Savitaipale,3383,620,1517,1246,209,0.351546691089753,0.172269888963528,0.440033039218881
Savonlinna,32974,7258,15782,9934,288,0.225115525940192,0.302995032511234,0.802673532294566
Savukoski,1005,174,515,316,1236,0.180043542939706,0.317011020050863,0.869389186923481
Seinäjoki,63781,20315,31574,11892,121,0.151340587051318,0.216176480604321,0.819025501200057
Sievi,4910,1922,2088,900,655,0.304334218233064,0.167296835451991,0.481684464337884
Siikainen,1437,290,653,494,154,0.258981249962566,0.200385772789602,0.611904398190999
Siikajoki,5145,1667,2366,1112,188,0.334520470400857,0.142022816113549,0.390779505158525
Siikalatva,5231,1260,2461,1510,303,0.237900818713105,0.203791702249243,0.650447168230873
Siilinjärvi,21423,6443,10854,4126,399,0.227666491024804,0.224483591512832,0.701898690888119
Simo,2988,665,1399,924,346,0.205016498227822,0.275537810390484,0.802268518700695
Sipoo,21170,6447,11160,3563,180,0.222997000854885,0.192636168606802,0.653643233874917
Siuntio,6145,1743,3306,1096,300,0.298305537674783,0.254639465064244,0.649225023432404
Sodankylä,8303,1847,4295,2161,204,0.325500829803733,0.224320827428981,0.567442461591841
Soini,2052,529,924,599,411,0.175213741116779,0.195092717594459,0.743899467779386
Somero,8711,2005,4046,2660,162,0.28153486706202,0.20204621479019,0.583037350191725
Sonkajärvi,3897,797,1899,1201,495,0.331733578437338,0.198510341358403,0.513450905571886
Sotkamo,10336,2587,5184,2565,428,0.201945979082963,0.26286116006076,0.792940491432494
Sottunga,88,6,46,36,729,0.178313786644875,0.269915802090427,0.834273366706027
Sulkava,2492,427,1129,936,16,0.380534412015957,0.100970868754663,0.256460259922315
Sund,1023,242,533,248,333,0.198219353724072,0.308374165986321,0.841126200036857
Suomussalmi,7727,1342,3742,2643,70,0.382653418484025,0.081632936349788,0.208635174143414
Suonenjoki,7064,1573,3380,2111,722,0.158388838254456,0.265051582799968,0.858249149741334
Sysmä,3657,575,1616,1466,395,0.22298140296915,0.271307628831083,0.772530407391274
Säkylä,6721,1505,3267,1949,400,0.271425908569608,0.253962026369369,0.683198357507035
Taipalsaari,4671,1139,2428,1104,223,0.342940786696506,0.158838374885805,0.420256650263987
Taivalkoski,3976,980,1897,1099,213,0.212431541657862,0.312459940879694,0.826950601954697
Taivassalo,1639,310,812,517,352,0.166379060228372,0.246297724115677,0.828506183274016
Tammela,6015,1515,2985,1515,123,0.362398364065213,0.134559812931027,0.348079129696637
Tampere,238140,71390,123793,42957,338,0.32395686396008,0.205654080130743,0.535927999906085
Tervo,1520,242,732,546,441,0.311824714319425,0.201333964935456,0.542404677521926
Tervola,3001,767,1414,820,240,0.226918491204105,0.259894567710172,0.753257630909154
Teuva,5076,1196,2293,1587,224,0.21845978175235,0.186075287766228,0.648379157030567
Tohmajärvi,4361,883,2147,1331,175,0.324003906028886,0.13746324519302,0.390552705717049
Toholampi,3033,901,1349,783,391,0.137951272484371,0.329921534732635,0.922508748867148
Toivakka,2388,607,1163,618,137,0.265488636079289,0.196410426174162,0.594720881983208
Tornio,21602,6348,10502,4752,195,0.253802079245965,0.255868470751168,0.709954558367734
Turku,192962,57134,97911,37917,327,0.232118179360543,0.175847543045329,0.60384122226713
Tuusniemi,2477,423,1231,823,262,0.355464263354262,0.157995832848078,0.406161111698202
Tuusula,38599,11498,20552,6549,303,0.187080642185022,0.293201133507411,0.842975205904122
Tyrnävä,6637,2846,2970,821,216,0.30321054342254,0.24590956520288,0.629894682669139
Ulvila,12871,3411,6259,3201,175,0.225742413546874,0.214986965419839,0.689641570185422
Urjala,4688,975,2263,1450,188,0.341872730188571,0.144141818247161,0.388495061145318
Utajärvi,2676,679,1225,772,328,0.323520183330208,0.196467072825388,0.519024555479705
Utsjoki,1212,259,599,354,212,0.210587674863402,0.230215819725309,0.737793088879041
Uurainen,3681,1272,1715,694,152,0.142092869458308,0.164786888714614,0.757091865705498
Nykarleby,7464,2132,3533,1799,212,0.262409558890787,0.237221096102758,0.670572300674171
Uusikaupunki,15522,3555,7799,4168,373,0.359740955908263,0.128970933690326,0.33746749808182
Vaala,2792,562,1278,952,280,0.207549339304187,0.238713974202337,0.754575675537553
Vaasa,67636,21718,33003,12915,223,0.313682003565805,0.133353840540047,0.391207620010948
Valkeakoski,20972,5548,10025,5399,239,0.311086817242073,0.210050518662115,0.559588935252518
Vantaa,233775,71927,128107,33741,213,0.306106773942208,0.246431517628032,0.627059937484149
Varkaus,20466,4515,10081,5870,244,0.206776592609954,0.290863906929019,0.815003733731307
Vehmaa,2293,545,1129,619,144,0.359091965687371,0.137871079070015,0.35842795455168
Vesanto,2014,337,883,794,262,0.23639128418279,0.252587416882989,0.730096183716067
Vesilahti,4355,1340,2246,769,226,0.319157733954944,0.196278687786604,0.523830022914938
Veteli,3114,794,1441,879,138,0.278084398882547,0.188369275260149,0.560801939148851
Vieremä,3579,894,1781,904,319,0.212426885529228,0.253368074276746,0.766269898942078
Vihti,29158,8591,15266,5301,472,0.319358887740827,0.226489941752796,0.578476895867514
Viitasaari,6176,1290,2820,2066,524,0.246498256344555,0.238109480412958,0.69470649128873
Vimpeli,2827,679,1372,776,83,0.282345836870699,0.190871590043755,0.560045811278996
Virolahti,3109,607,1560,942,188,0.231656463433464,0.311841820875253,0.802692594832573
Virrat,6544,1316,2950,2278,495,0.299126707186303,0.195325475112659,0.546710031006803
Vårdö,447,108,200,139,51,0.380986208742689,0.08926294602013,0.228118694498409
Vöyri,6461,1772,3089,1600,307,0.304181994831644,0.149934345795696,0.442092597873933
Ylitornio,3918,738,1789,1391,270,0.228140826926618,0.165102683865904,0.586166324996615
Ylivieska,15255,5201,7218,2836,204,0.255605831964235,0.199757777136143,0.615753850528875
Ylöjärvi,33254,10489,17145,5620,588,0.313621329984434,0.194592814527803,0.527208701148545
Ypäjä,2343,536,1178,629,148,0.333039289956268,0.189792635921131,0.495116792445846
Ähtäri,5616,1285,2631,1700,322,0.288344363420409,0.202006100576385,0.573759860803861
Äänekoski,18765,4958,9041,4766,493,0.254428362851708,0.242416969556168,0.689784579132453
